/home/amavorpa/Escaping-Stochastic-Traps-With-Aleatoric-Mapping-Agents/rl-starter/src/scripts/train.py --algo a2c --visualizing False --random_action False --normalise_rewards True --env MiniGrid-LavaCrossingS11N5-v0 --model frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005 --icm_lr 0.0001 --reward_weighting 10 --save-interval 2000 --frames 1000000 --seed 1 --uncertainty False --noisy_tv False --curiosity False --randomise_env False --environment_seed 1 --frames_before_reset 8

Namespace(algo='a2c', batch_size=256, clip_eps=0.2, curiosity='False', discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingS11N5-v0', environment_seed='1', epochs=4, frames=1000000, frames_before_reset='8', frames_per_proc=None, gae_lambda=0.95, icm_lr='0.0001', log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='frames_8_noisy_tv_False_curiosity_False_uncertainty_False_random_seed_1_coefficient_0.0005', noisy_tv='False', normalise_rewards='True', optim_alpha=0.99, optim_eps=1e-08, procs=16, random_action='False', randomise_env='False', recurrence=1, reward_weighting='10', save_interval=2000, seed=1, text=False, uncertainty='False', uncertainty_budget=1, value_loss_coef=0.5, visualizing='False')

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 1840 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 1.0 2.6 0.0 8.0 | H 0.000 | V 0.000 | pL 1.000
U 6752 | F 864256 | FPS 3991 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.7 70.1 27.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6753 | F 864384 | FPS 4036 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.9 76.9 27.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6754 | F 864512 | FPS 3970 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 120.8 75.9 28.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6755 | F 864640 | FPS 4064 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.1 76.5 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6756 | F 864768 | FPS 4101 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.1 76.5 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6757 | F 864896 | FPS 4046 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 79.9 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6758 | F 865024 | FPS 4038 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 79.9 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6759 | F 865152 | FPS 4027 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.9 80.7 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6760 | F 865280 | FPS 3990 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 105.9 80.7 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6761 | F 865408 | FPS 4062 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 107.2 80.1 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6762 | F 865536 | FPS 4092 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.4 79.9 17.0 254.0 | H 0.000 | V 0.000 | pL 20.000
U 6763 | F 865664 | FPS 3996 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.9 71.8 17.0 244.0 | H 0.000 | V 0.000 | pL 20.000
U 6764 | F 865792 | FPS 4283 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.9 71.8 17.0 244.0 | H 0.000 | V 0.000 | pL 20.000
U 6765 | F 865920 | FPS 4025 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 110.4 71.4 17.0 244.0 | H 0.000 | V 0.000 | pL 20.000
U 6766 | F 866048 | FPS 4055 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.1 66.5 5.0 244.0 | H 0.000 | V 0.000 | pL 20.000
U 6767 | F 866176 | FPS 3971 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.1 55.4 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6768 | F 866304 | FPS 3750 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.2 55.3 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6769 | F 866432 | FPS 3979 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.2 55.3 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6770 | F 866560 | FPS 3967 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.4 55.7 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6771 | F 866688 | FPS 3895 | D 227 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.9 53.0 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6772 | F 866816 | FPS 3659 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 103.9 53.0 5.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6773 | F 866944 | FPS 3685 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.1 48.3 5.0 180.0 | H 0.000 | V 0.000 | pL 20.000
U 6774 | F 867072 | FPS 3786 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.5 52.5 5.0 180.0 | H 0.000 | V 0.000 | pL 20.000
U 6775 | F 867200 | FPS 4076 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.5 52.5 5.0 180.0 | H 0.000 | V 0.000 | pL 20.000
U 6776 | F 867328 | FPS 3994 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.1 52.0 5.0 180.0 | H 0.000 | V 0.000 | pL 20.000
U 6777 | F 867456 | FPS 4036 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.2 50.2 5.0 180.0 | H 0.000 | V 0.000 | pL 20.000
U 6778 | F 867584 | FPS 4041 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.8 90.5 5.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6779 | F 867712 | FPS 3919 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.8 90.5 5.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6780 | F 867840 | FPS 3895 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.7 91.4 5.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6781 | F 867968 | FPS 3839 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.9 91.3 5.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6782 | F 868096 | FPS 3957 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.9 91.3 5.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6783 | F 868224 | FPS 3934 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 121.9 93.0 21.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6784 | F 868352 | FPS 4004 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 97.1 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6785 | F 868480 | FPS 4028 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 114.6 97.1 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6786 | F 868608 | FPS 3983 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.4 97.3 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6787 | F 868736 | FPS 3979 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 106.4 97.3 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6788 | F 868864 | FPS 4008 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.4 97.5 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6789 | F 868992 | FPS 3991 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.2 98.5 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6790 | F 869120 | FPS 3830 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.1 102.5 9.0 411.0 | H 0.000 | V 0.000 | pL 20.000
U 6791 | F 869248 | FPS 3980 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.6 90.6 9.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6792 | F 869376 | FPS 3945 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 119.6 90.6 9.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6793 | F 869504 | FPS 3919 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 118.8 91.4 9.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6794 | F 869632 | FPS 3882 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 125.0 94.5 9.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6795 | F 869760 | FPS 3690 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.9 91.4 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6796 | F 869888 | FPS 4068 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.9 91.4 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6797 | F 870016 | FPS 3740 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 99.5 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6798 | F 870144 | FPS 4070 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 126.2 99.5 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6799 | F 870272 | FPS 3788 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 131.2 101.8 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6800 | F 870400 | FPS 3912 | D 228 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 136.1 98.0 10.0 330.0 | H 0.000 | V 0.000 | pL 20.000
U 6801 | F 870528 | FPS 3791 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.6 83.8 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6802 | F 870656 | FPS 3989 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 111.1 82.0 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6803 | F 870784 | FPS 4083 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.0 86.5 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6804 | F 870912 | FPS 4024 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.0 80.9 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6805 | F 871040 | FPS 3921 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.0 80.9 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6806 | F 871168 | FPS 3915 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.3 80.6 10.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6807 | F 871296 | FPS 3853 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 78.3 14.0 285.0 | H 0.000 | V 0.000 | pL 20.000
U 6808 | F 871424 | FPS 3957 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 87.8 62.1 14.0 203.0 | H 0.000 | V 0.000 | pL 20.000
U 6809 | F 871552 | FPS 3994 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.9 60.1 14.0 203.0 | H 0.000 | V 0.000 | pL 20.000
U 6810 | F 871680 | FPS 3974 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 92.7 58.8 14.0 203.0 | H 0.000 | V 0.000 | pL 20.000
U 6811 | F 871808 | FPS 3881 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.8 51.8 14.0 193.0 | H 0.000 | V 0.000 | pL 20.000
U 6812 | F 871936 | FPS 3983 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.8 51.8 14.0 193.0 | H 0.000 | V 0.000 | pL 20.000
U 6813 | F 872064 | FPS 3952 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.4 56.9 14.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6814 | F 872192 | FPS 3936 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 72.4 46.7 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6815 | F 872320 | FPS 3974 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.6 47.2 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6816 | F 872448 | FPS 4058 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.0 53.3 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6817 | F 872576 | FPS 3982 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.4 61.6 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6818 | F 872704 | FPS 4034 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.4 61.6 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6819 | F 872832 | FPS 3987 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.4 61.6 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6820 | F 872960 | FPS 4055 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.6 65.3 7.0 200.0 | H 0.000 | V 0.000 | pL 20.000
U 6821 | F 873088 | FPS 3889 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 79.2 7.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6822 | F 873216 | FPS 3982 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.6 79.1 7.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6823 | F 873344 | FPS 4028 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.4 79.1 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6824 | F 873472 | FPS 3878 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.7 74.8 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6825 | F 873600 | FPS 3970 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.7 74.8 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6826 | F 873728 | FPS 3839 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.7 74.8 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6827 | F 873856 | FPS 3791 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.9 73.8 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6828 | F 873984 | FPS 3890 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.8 70.2 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6829 | F 874112 | FPS 3899 | D 229 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.8 67.9 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6830 | F 874240 | FPS 3978 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.8 67.9 3.0 255.0 | H 0.000 | V 0.000 | pL 20.000
U 6831 | F 874368 | FPS 3939 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 75.7 53.1 3.0 194.0 | H 0.000 | V 0.000 | pL 20.000
U 6832 | F 874496 | FPS 3925 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.8 57.5 3.0 201.0 | H 0.000 | V 0.000 | pL 20.000
U 6833 | F 874624 | FPS 4066 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.8 57.5 3.0 201.0 | H 0.000 | V 0.000 | pL 20.000
U 6834 | F 874752 | FPS 3926 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 70.9 49.7 3.0 201.0 | H 0.000 | V 0.000 | pL 20.000
U 6835 | F 874880 | FPS 3813 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 69.2 52.3 3.0 201.0 | H 0.000 | V 0.000 | pL 20.000
U 6836 | F 875008 | FPS 3889 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 80.4 53.7 9.0 201.0 | H 0.000 | V 0.000 | pL 20.000
U 6837 | F 875136 | FPS 3891 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.6 65.8 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6838 | F 875264 | FPS 3875 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 88.4 61.5 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6839 | F 875392 | FPS 4056 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.2 61.0 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6840 | F 875520 | FPS 3973 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 89.2 61.0 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6841 | F 875648 | FPS 4131 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.1 60.8 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6842 | F 875776 | FPS 3980 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.3 59.6 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6843 | F 875904 | FPS 4164 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.3 59.6 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6844 | F 876032 | FPS 3919 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.7 60.4 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6845 | F 876160 | FPS 4069 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.7 60.4 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6846 | F 876288 | FPS 4075 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.7 60.4 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6847 | F 876416 | FPS 3893 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.4 60.1 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6848 | F 876544 | FPS 3822 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 97.8 60.4 9.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6849 | F 876672 | FPS 3903 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.0 67.7 3.0 237.0 | H 0.000 | V 0.000 | pL 20.000
U 6850 | F 876800 | FPS 4000 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.9 62.8 3.0 224.0 | H 0.000 | V 0.000 | pL 20.000
U 6851 | F 876928 | FPS 3859 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 65.5 3.0 224.0 | H 0.000 | V 0.000 | pL 20.000
U 6852 | F 877056 | FPS 3997 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.9 65.5 3.0 224.0 | H 0.000 | V 0.000 | pL 20.000
U 6853 | F 877184 | FPS 3714 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 81.1 69.6 3.0 224.0 | H 0.000 | V 0.000 | pL 20.000
U 6854 | F 877312 | FPS 3895 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.2 90.3 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6855 | F 877440 | FPS 4034 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 84.2 90.3 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6856 | F 877568 | FPS 3917 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.0 94.9 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6857 | F 877696 | FPS 4165 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.0 94.9 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6858 | F 877824 | FPS 4051 | D 230 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 78.1 89.8 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6859 | F 877952 | FPS 4008 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 77.3 90.0 3.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6860 | F 878080 | FPS 4003 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 83.6 88.1 5.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6861 | F 878208 | FPS 4035 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 76.6 89.5 5.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6862 | F 878336 | FPS 3960 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.4 92.3 5.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6863 | F 878464 | FPS 4349 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 90.4 92.3 5.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6864 | F 878592 | FPS 4034 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 96.9 89.6 7.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6865 | F 878720 | FPS 4066 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.6 89.6 7.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6866 | F 878848 | FPS 3484 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 98.8 90.2 7.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6867 | F 878976 | FPS 3905 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 104.6 97.6 7.0 337.0 | H 0.000 | V 0.000 | pL 20.000
U 6868 | F 879104 | FPS 3939 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 91.6 76.5 7.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6869 | F 879232 | FPS 3705 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 94.8 74.2 7.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6870 | F 879360 | FPS 3788 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.2 72.1 7.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6871 | F 879488 | FPS 3403 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.2 72.1 7.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6872 | F 879616 | FPS 3891 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 95.6 74.1 7.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6873 | F 879744 | FPS 3949 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.2 70.5 19.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6874 | F 879872 | FPS 4051 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.2 70.5 19.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6875 | F 880000 | FPS 3929 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.2 70.5 19.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6876 | F 880128 | FPS 4016 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 69.0 19.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6877 | F 880256 | FPS 3960 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 109.0 69.0 19.0 267.0 | H 0.000 | V 0.000 | pL 20.000
U 6878 | F 880384 | FPS 3958 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 113.9 85.9 17.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6879 | F 880512 | FPS 3975 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 83.4 17.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6880 | F 880640 | FPS 4010 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 83.4 17.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6881 | F 880768 | FPS 4025 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 117.4 83.4 17.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6882 | F 880896 | FPS 3774 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 99.8 74.2 5.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6883 | F 881024 | FPS 3821 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 76.3 5.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6884 | F 881152 | FPS 4000 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 100.6 76.3 5.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6885 | F 881280 | FPS 4030 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 76.6 5.0 278.0 | H 0.000 | V 0.000 | pL 20.000
U 6886 | F 881408 | FPS 4073 | D 231 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 101.5 76.6 5.0 278.0 | H 0.000 | V 0.000 | pL 20.000
